nctId,ec_single,relation
NCT02697136,"```json
[
    {
        ""entity"": ""Severe"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""anemia"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""Hgb"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""< 10 g/dL"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""anemia"",
        ""occurrence"": {
            ""operator"": ""at least"",
            ""number"": 1
        }
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""Hgb"",
        ""value"": {
            ""range"": {
                ""upper_bound"": 10.0,
                ""unit"": ""g/dL""
            }
        }
    }
]
```"
NCT02697136,"```json
[
    {
        ""entity"": ""Uncontrolled"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""diabetes"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""HbA1c"",
        ""category"": ""Observation""
    },
    {
        ""entity"": "">10%"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""diabetes"",
        ""occurrence"": {
            ""operator"": ""at least"",
            ""number"": 1
        }
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""HbA1c"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 10.0,
                ""upper_bound"": null,
                ""unit"": ""%""
            }
        }
    }
]
```"
NCT02697136,"```json
[
    {
        ""entity"": ""Congestive heart failure"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""NYHA class II or higher"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Congestive heart failure""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""NYHA class II or higher""
    }
]
```"
NCT02697136,"```json
[
    {
        ""entity"": ""Contraindication"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""MRI scanning"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""implanted metal objects"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""claustrophobia"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Contraindication""
    },
    {
        ""id"": 2,
        ""type"": ""Procedure/Device"",
        ""name"": ""MRI scanning""
    },
    {
        ""id"": 3,
        ""type"": ""Procedure/Device"",
        ""name"": ""implanted metal objects""
    },
    {
        ""id"": 4,
        ""type"": ""Condition"",
        ""name"": ""claustrophobia""
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""healthy"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""healthy""
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""14-15 years old"",
        ""category"": ""Measurement""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""age"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 14,
                ""upper_bound"": 15,
                ""unit"": ""years""
            }
        }
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""eligible"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""school-leaving booster"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""DTP"",
        ""category"": ""Drug/Substance""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""school-leaving booster""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""DTP""
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""complete primary vaccination"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""5-component acellular pertussis vaccine (DT5aP-IPV-Hib)"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""3, 5 and 12 months of age"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""vaccinated"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""5-component acellular pertussis vaccine (Td5aP-IPV or Td5aP + IPV)"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""booster"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""5½ years of age"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""complete primary vaccination"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""end"": {
                ""number"": 12,
                ""unit"": ""months""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""5-component acellular pertussis vaccine (DT5aP-IPV-Hib)"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""end"": {
                ""number"": 12,
                ""unit"": ""months""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 3,
        ""type"": ""Procedure/Device"",
        ""name"": ""vaccinated"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""end"": {
                ""number"": 12,
                ""unit"": ""months""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 4,
        ""type"": ""Drug/Substance"",
        ""name"": ""5-component acellular pertussis vaccine (Td5aP-IPV or Td5aP + IPV)"",
        ""temporal"": {
            ""start"": {
                ""number"": 5.5,
                ""unit"": ""years""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 5,
        ""type"": ""Procedure/Device"",
        ""name"": ""booster"",
        ""temporal"": {
            ""start"": {
                ""number"": 5.5,
                ""unit"": ""years""
            },
            ""reference_event"": 1
        }
    }
]
```"
NCT00870350,"```json
[]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Type 2 diabetes mellitus""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""Metformin""
    },
    {
        ""id"": 3,
        ""type"": ""Measurement"",
        ""name"": ""Serum creatinine""
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""Chemotherapy""
    },
    {
        ""id"": 5,
        ""type"": ""Observation"",
        ""name"": ""Smoking""
    },
    {
        ""id"": 6,
        ""type"": ""Observation"",
        ""name"": ""30 to 75 years old"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 30,
                ""upper_bound"": 75,
                ""unit"": ""years""
            }
        }
    }
]
```"
NCT00870350,"```json
[]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""Type 2 diabetes mellitus""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""Metformin""
    },
    {
        ""id"": 3,
        ""type"": ""Measurement"",
        ""name"": ""Serum creatinine""
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""Chemotherapy""
    },
    {
        ""id"": 5,
        ""type"": ""Observation"",
        ""name"": ""Smoking""
    },
    {
        ""id"": 6,
        ""type"": ""Observation"",
        ""name"": ""30 to 75 years old"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 30,
                ""upper_bound"": 75,
                ""unit"": ""years""
            }
        }
    }
]
```"
NCT00870350,"```json
[]
```","```json
[]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""acute febrile illness"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""axillary temperature"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""≥38.0°C"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""at the time of vaccination"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""acute febrile illness""
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""axillary temperature"",
        ""value"": {
            ""range"": {
                ""lower_bound"": 38.0,
                ""unit"": ""°C""
            }
        },
        ""temporal"": {
            ""start"": {
                ""number"": 0,
                ""unit"": ""days""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""days""
            },
            ""reference_event"": 3
        }
    },
    {
        ""id"": 3,
        ""type"": ""Observation"",
        ""name"": ""vaccination""
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""receipt of immunoglobulin"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""within the previous 3 months"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""immunosuppression"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""evidence of impaired cell mediated immunity"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""receipt of immunosuppressant drugs"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""within the previous 3 months"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""receipt of systemic corticosteroids"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""given daily or on alternate days"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""≥20 mg/day prednisone equivalent"",
        ""category"": ""Measurement""
    },
    {
        ""entity"": ""during >14 days"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""within the past 30 days"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""receipt of immunoglobulin"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""months""
            },
            ""reference_event"": 0
        }
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""immunosuppression""
    },
    {
        ""id"": 3,
        ""type"": ""Observation"",
        ""name"": ""evidence of impaired cell mediated immunity""
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""receipt of immunosuppressant drugs"",
        ""temporal"": {
            ""start"": {
                ""number"": 3,
                ""unit"": ""months""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""months""
            },
            ""reference_event"": 0
        }
    },
    {
        ""id"": 5,
        ""type"": ""Procedure/Device"",
        ""name"": ""receipt of systemic corticosteroids"",
        ""temporal"": {
            ""start"": {
                ""number"": 0,
                ""unit"": ""days""
            },
            ""end"": {
                ""number"": 14,
                ""unit"": ""days""
            },
            ""reference_event"": 0
        },
        ""value"": {
            ""range"": {
                ""lower_bound"": 20,
                ""upper_bound"": null,
                ""unit"": ""mg/day prednisone equivalent""
            }
        }
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""receipt of a non-study vaccine"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""in the past 30 days"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""receipt of a non-study vaccine"",
        ""temporal"": {
            ""start"": {
                ""number"": 30,
                ""unit"": ""days""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""days""
            },
            ""reference_event"": 1
        }
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""evolving encephalopathy"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""not attributable to another identifiable cause"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""within 7 days"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""administration of a previous dose of any vaccine"",
        ""category"": ""Procedure/Device""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""evolving encephalopathy""
    },
    {
        ""id"": 2,
        ""type"": ""Procedure/Device"",
        ""name"": ""administration of a previous dose of any vaccine"",
        ""temporal"": {
            ""start"": {
                ""number"": 7,
                ""unit"": ""days""
            },
            ""reference_event"": 1
        }
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""booster vaccination"",
        ""category"": ""Procedure/Device""
    },
    {
        ""entity"": ""tetanus"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""low dose diphtheria"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""acellular pertussis vaccine"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""since the booster vaccination at 5½ years of age"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Procedure/Device"",
        ""name"": ""booster vaccination"",
        ""temporal"": {
            ""start"": {
                ""number"": 5.5,
                ""unit"": ""years""
            },
            ""reference_event"": 1
        }
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""tetanus""
    },
    {
        ""id"": 3,
        ""type"": ""Drug/Substance"",
        ""name"": ""low dose diphtheria""
    },
    {
        ""id"": 4,
        ""type"": ""Drug/Substance"",
        ""name"": ""acellular pertussis vaccine""
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""previous"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""clinical or bacteriological diagnosis"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""diphtheria"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""tetanus"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""pertussis"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""clinical or bacteriological diagnosis""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""diphtheria""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""tetanus""
    },
    {
        ""id"": 4,
        ""type"": ""Condition"",
        ""name"": ""pertussis""
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""hypersensitivity"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""any component"",
        ""category"": ""Drug/Substance""
    },
    {
        ""entity"": ""any of the study vaccines"",
        ""category"": ""Drug/Substance""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""hypersensitivity""
    },
    {
        ""id"": 2,
        ""type"": ""Drug/Substance"",
        ""name"": ""any component""
    },
    {
        ""id"": 3,
        ""type"": ""Drug/Substance"",
        ""name"": ""any of the study vaccines""
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""current"",
        ""category"": ""Temporal Constraints""
    },
    {
        ""entity"": ""participation in any other clinical trial"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""participation in any clinical trial"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""in the previous month"",
        ""category"": ""Temporal Constraints""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""participation in any other clinical trial"",
        ""temporal"": {
            ""start"": {
                ""number"": 1,
                ""unit"": ""month""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""month""
            },
            ""reference_event"": 2
        }
    },
    {
        ""id"": 2,
        ""type"": ""Observation"",
        ""name"": ""participation in any clinical trial"",
        ""temporal"": {
            ""start"": {
                ""number"": 0,
                ""unit"": ""month""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""month""
            },
            ""reference_event"": 1
        }
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""inability"",
        ""category"": ""Observation""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""inability""
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""severe"",
        ""category"": ""Qualifiers/Modifiers""
    },
    {
        ""entity"": ""chronic disease"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""chronic disease"",
        ""occurrence"": {
            ""operator"": ""at least"",
            ""number"": 1
        },
        ""temporal"": {
            ""start"": {
                ""number"": 0,
                ""unit"": ""days""
            },
            ""end"": {
                ""number"": 0,
                ""unit"": ""days""
            },
            ""reference_event"": 0
        }
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""family history"",
        ""category"": ""Observation""
    },
    {
        ""entity"": ""congenital immunodeficiency"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""hereditary immunodeficiency"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Observation"",
        ""name"": ""family history""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""congenital immunodeficiency""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""hereditary immunodeficiency""
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""sever thrombocytopenia"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""coagulation disorder"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""contraindicate"",
        ""category"": ""Condition""
    },
    {
        ""entity"": ""intramuscular injection"",
        ""category"": ""Procedure/Device""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""severe thrombocytopenia""
    },
    {
        ""id"": 2,
        ""type"": ""Condition"",
        ""name"": ""coagulation disorder""
    },
    {
        ""id"": 3,
        ""type"": ""Condition"",
        ""name"": ""contraindicate""
    },
    {
        ""id"": 4,
        ""type"": ""Procedure/Device"",
        ""name"": ""intramuscular injection""
    }
]
```"
NCT00870350,"```json
[
    {
        ""entity"": ""medical condition"",
        ""category"": ""Condition""
    }
]
```","```json
[
    {
        ""id"": 1,
        ""type"": ""Condition"",
        ""name"": ""medical condition""
    }
]
```"
